Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
    END             reduce using rule 59 (primitivas -> ENTERO .)
    AND             reduce using rule 59 (primitivas -> ENTERO .)
    OR              reduce using rule 59 (primitivas -> ENTERO .)
    SUM             reduce using rule 59 (primitivas -> ENTERO .)
    RESTA           reduce using rule 59 (primitivas -> ENTERO .)
    MUL             reduce using rule 59 (primitivas -> ENTERO .)
    DIV             reduce using rule 59 (primitivas -> ENTERO .)
    POT             reduce using rule 59 (primitivas -> ENTERO .)
    DEQUALS         reduce using rule 59 (primitivas -> ENTERO .)
    DIFF            reduce using rule 59 (primitivas -> ENTERO .)
    GREATER         reduce using rule 59 (primitivas -> ENTERO .)
    LESSTHAN        reduce using rule 59 (primitivas -> ENTERO .)
    GEQ             reduce using rule 59 (primitivas -> ENTERO .)
    LEQ             reduce using rule 59 (primitivas -> ENTERO .)
    ELSEIF          reduce using rule 59 (primitivas -> ENTERO .)
    SEMICOLON       reduce using rule 59 (primitivas -> ENTERO .)
    SUFIX           reduce using rule 59 (primitivas -> ENTERO .)
    RPAR            reduce using rule 59 (primitivas -> ENTERO .)
    COMMA           reduce using rule 59 (primitivas -> ENTERO .)
    BRACKETC        reduce using rule 59 (primitivas -> ENTERO .)
    ELSE            reduce using rule 59 (primitivas -> ENTERO .)


state 27

    (60) primitivas -> DECIMAL .

    END             reduce using rule 60 (primitivas -> DECIMAL .)
    AND             reduce using rule 60 (primitivas -> DECIMAL .)
    OR              reduce using rule 60 (primitivas -> DECIMAL .)
    SUM             reduce using rule 60 (primitivas -> DECIMAL .)
    RESTA           reduce using rule 60 (primitivas -> DECIMAL .)
    MUL             reduce using rule 60 (primitivas -> DECIMAL .)
    DIV             reduce using rule 60 (primitivas -> DECIMAL .)
    POT             reduce using rule 60 (primitivas -> DECIMAL .)
    DEQUALS         reduce using rule 60 (primitivas -> DECIMAL .)
    DIFF            reduce using rule 60 (primitivas -> DECIMAL .)
    GREATER         reduce using rule 60 (primitivas -> DECIMAL .)
    LESSTHAN        reduce using rule 60 (primitivas -> DECIMAL .)
    GEQ             reduce using rule 60 (primitivas -> DECIMAL .)
    LEQ             reduce using rule 60 (primitivas -> DECIMAL .)
    ELSEIF          reduce using rule 60 (primitivas -> DECIMAL .)
    SEMICOLON       reduce using rule 60 (primitivas -> DECIMAL .)
    SUFIX           reduce using rule 60 (primitivas -> DECIMAL .)
    RPAR            reduce using rule 60 (primitivas -> DECIMAL .)
    COMMA           reduce using rule 60 (primitivas -> DECIMAL .)
    BRACKETC        reduce using rule 60 (primitivas -> DECIMAL .)
    ELSE            reduce using rule 60 (primitivas -> DECIMAL .)


state 28

    (61) primitivas -> FALSE .

    END             reduce using rule 61 (primitivas -> FALSE .)
    AND             reduce using rule 61 (primitivas -> FALSE .)
    OR              reduce using rule 61 (primitivas -> FALSE .)
    SUM             reduce using rule 61 (primitivas -> FALSE .)
    RESTA           reduce using rule 61 (primitivas -> FALSE .)
    MUL             reduce using rule 61 (primitivas -> FALSE .)
    DIV             reduce using rule 61 (primitivas -> FALSE .)
    POT             reduce using rule 61 (primitivas -> FALSE .)
    DEQUALS         reduce using rule 61 (primitivas -> FALSE .)
    DIFF            reduce using rule 61 (primitivas -> FALSE .)
    GREATER         reduce using rule 61 (primitivas -> FALSE .)
    LESSTHAN        reduce using rule 61 (primitivas -> FALSE .)
    GEQ             reduce using rule 61 (primitivas -> FALSE .)
    LEQ             reduce using rule 61 (primitivas -> FALSE .)
    ELSEIF          reduce using rule 61 (primitivas -> FALSE .)
    SEMICOLON       reduce using rule 61 (primitivas -> FALSE .)
    SUFIX           reduce using rule 61 (primitivas -> FALSE .)
    RPAR            reduce using rule 61 (primitivas -> FALSE .)
    COMMA           reduce using rule 61 (primitivas -> FALSE .)
    BRACKETC        reduce using rule 61 (primitivas -> FALSE .)
    ELSE            reduce using rule 61 (primitivas -> FALSE .)


state 29

    (62) primitivas -> TRUE .

    END             reduce using rule 62 (primitivas -> TRUE .)
    AND             reduce using rule 62 (primitivas -> TRUE .)
    OR              reduce using rule 62 (primitivas -> TRUE .)
    SUM             reduce using rule 62 (primitivas -> TRUE .)
    RESTA           reduce using rule 62 (primitivas -> TRUE .)
    MUL             reduce using rule 62 (primitivas -> TRUE .)
    DIV             reduce using rule 62 (primitivas -> TRUE .)
    POT             reduce using rule 62 (primitivas -> TRUE .)
    DEQUALS         reduce using rule 62 (primitivas -> TRUE .)
    DIFF            reduce using rule 62 (primitivas -> TRUE .)
    GREATER         reduce using rule 62 (primitivas -> TRUE .)
    LESSTHAN        reduce using rule 62 (primitivas -> TRUE .)
    GEQ             reduce using rule 62 (primitivas -> TRUE .)
    LEQ             reduce using rule 62 (primitivas -> TRUE .)
    ELSEIF          reduce using rule 62 (primitivas -> TRUE .)
    SEMICOLON       reduce using rule 62 (primitivas -> TRUE .)
    SUFIX           reduce using rule 62 (primitivas -> TRUE .)
    RPAR            reduce using rule 62 (primitivas -> TRUE .)
    COMMA           reduce using rule 62 (primitivas -> TRUE .)
    BRACKETC        reduce using rule 62 (primitivas -> TRUE .)
    ELSE            reduce using rule 62 (primitivas -> TRUE .)


state 30

    (63) primitivas -> STRINGLITERAL .

    END             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    AND             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    OR              reduce using rule 63 (primitivas -> STRINGLITERAL .)
    SUM             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    RESTA           reduce using rule 63 (primitivas -> STRINGLITERAL .)
    MUL             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    DIV             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    POT             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    DEQUALS         reduce using rule 63 (primitivas -> STRINGLITERAL .)
    DIFF            reduce using rule 63 (primitivas -> STRINGLITERAL .)
    GREATER         reduce using rule 63 (primitivas -> STRINGLITERAL .)
    LESSTHAN        reduce using rule 63 (primitivas -> STRINGLITERAL .)
    GEQ             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    LEQ             reduce using rule 63 (primitivas -> STRINGLITERAL .)
    ELSEIF          reduce using rule 63 (primitivas -> STRINGLITERAL .)
    SEMICOLON       reduce using rule 63 (primitivas -> STRINGLITERAL .)
    SUFIX           reduce using rule 63 (primitivas -> STRINGLITERAL .)
    RPAR            reduce using rule 63 (primitivas -> STRINGLITERAL .)
    COMMA           reduce using rule 63 (primitivas -> STRINGLITERAL .)
    BRACKETC        reduce using rule 63 (primitivas -> STRINGLITERAL .)
    ELSE            reduce using rule 63 (primitivas -> STRINGLITERAL .)


state 31

    (64) primitivas -> CHARLITERAL .

    END             reduce using rule 64 (primitivas -> CHARLITERAL .)
    AND             reduce using rule 64 (primitivas -> CHARLITERAL .)
    OR              reduce using rule 64 (primitivas -> CHARLITERAL .)
    SUM             reduce using rule 64 (primitivas -> CHARLITERAL .)
    RESTA           reduce using rule 64 (primitivas -> CHARLITERAL .)
    MUL             reduce using rule 64 (primitivas -> CHARLITERAL .)
    DIV             reduce using rule 64 (primitivas -> CHARLITERAL .)
    POT             reduce using rule 64 (primitivas -> CHARLITERAL .)
    DEQUALS         reduce using rule 64 (primitivas -> CHARLITERAL .)
    DIFF            reduce using rule 64 (primitivas -> CHARLITERAL .)
    GREATER         reduce using rule 64 (primitivas -> CHARLITERAL .)
    LESSTHAN        reduce using rule 64 (primitivas -> CHARLITERAL .)
    GEQ             reduce using rule 64 (primitivas -> CHARLITERAL .)
    LEQ             reduce using rule 64 (primitivas -> CHARLITERAL .)
    ELSEIF          reduce using rule 64 (primitivas -> CHARLITERAL .)
    SEMICOLON       reduce using rule 64 (primitivas -> CHARLITERAL .)
    SUFIX           reduce using rule 64 (primitivas -> CHARLITERAL .)
    RPAR            reduce using rule 64 (primitivas -> CHARLITERAL .)
    COMMA           reduce using rule 64 (primitivas -> CHARLITERAL .)
    BRACKETC        reduce using rule 64 (primitivas -> CHARLITERAL .)
    ELSE            reduce using rule 64 (primitivas -> CHARLITERAL .)


state 32

    (65) primitivas -> NOTHING .

    END             reduce using rule 65 (primitivas -> NOTHING .)
    AND             reduce using rule 65 (primitivas -> NOTHING .)
    OR              reduce using rule 65 (primitivas -> NOTHING .)
    SUM             reduce using rule 65 (primitivas -> NOTHING .)
    RESTA           reduce using rule 65 (primitivas -> NOTHING .)
    MUL             reduce using rule 65 (primitivas -> NOTHING .)
    DIV             reduce using rule 65 (primitivas -> NOTHING .)
    POT             reduce using rule 65 (primitivas -> NOTHING .)
    DEQUALS         reduce using rule 65 (primitivas -> NOTHING .)
    DIFF            reduce using rule 65 (primitivas -> NOTHING .)
    GREATER         reduce using rule 65 (primitivas -> NOTHING .)
    LESSTHAN        reduce using rule 65 (primitivas -> NOTHING .)
    GEQ             reduce using rule 65 (primitivas -> NOTHING .)
    LEQ             reduce using rule 65 (primitivas -> NOTHING .)
    ELSEIF          reduce using rule 65 (primitivas -> NOTHING .)
    SEMICOLON       reduce using rule 65 (primitivas -> NOTHING .)
    SUFIX           reduce using rule 65 (primitivas -> NOTHING .)
    RPAR            reduce using rule 65 (primitivas -> NOTHING .)
    COMMA           reduce using rule 65 (primitivas -> NOTHING .)
    BRACKETC        reduce using rule 65 (primitivas -> NOTHING .)
    ELSE            reduce using rule 65 (primitivas -> NOTHING .)


state 33

    (66) primitivas -> BRACKETA . BRACKETC
    (67) primitivas -> BRACKETA . items BRACKETC
    (68) items -> . items COMMA expresion
    (69) items -> . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    BRACKETC        shift and go to state 61
    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    items                          shift and go to state 62
    expresion                      shift and go to state 63
    primitivas                     shift and go to state 25

state 34

    (37) whileST -> WHILE expresion . END SEMICOLON
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             shift and go to state 64
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 35

    (38) forST -> FOR IDENTIFICADOR . IN expresion END SEMICOLON

    IN              shift and go to state 65


state 36

    (41) struct -> MUTABLE STRUCT . IDENTIFICADOR END SEMICOLON

    IDENTIFICADOR   shift and go to state 66


state 37

    (42) struct -> STRUCT IDENTIFICADOR . END SEMICOLON

    END             shift and go to state 67


state 38

    (21) asignacion -> IDENTIFICADOR EQUALS expresion . SEMICOLON
    (22) asignacion -> IDENTIFICADOR EQUALS expresion . SUFIX tipo_dato SEMICOLON
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    SEMICOLON       shift and go to state 68
    SUFIX           shift and go to state 69
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 39

    (30) callFunction -> IDENTIFICADOR LPAR RPAR . SEMICOLON

    SEMICOLON       shift and go to state 70


state 40

    (31) callFunction -> IDENTIFICADOR LPAR lista_expresion . RPAR SEMICOLON
    (39) lista_expresion -> lista_expresion . COMMA expresion

    RPAR            shift and go to state 71
    COMMA           shift and go to state 72


state 41

    (40) lista_expresion -> expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    RPAR            reduce using rule 40 (lista_expresion -> expresion .)
    COMMA           reduce using rule 40 (lista_expresion -> expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 42

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR . lista_parametros RPAR returnValue END SEMICOLON
    (12) declareFunction -> FUNCTION IDENTIFICADOR LPAR . lista_parametros RPAR END SEMICOLON
    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR . RPAR returnValue END SEMICOLON
    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR . RPAR END SEMICOLON
    (17) lista_parametros -> . lista_parametros COMMA IDENTIFICADOR
    (18) lista_parametros -> . lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato
    (19) lista_parametros -> . IDENTIFICADOR SUFIX tipo_dato
    (20) lista_parametros -> . IDENTIFICADOR

    RPAR            shift and go to state 75
    IDENTIFICADOR   shift and go to state 73

    lista_parametros               shift and go to state 74

state 43

    (32) condicional -> IF expresion END . SEMICOLON

    SEMICOLON       shift and go to state 76


state 44

    (33) condicional -> IF expresion elseifList . END SEMICOLON
    (34) condicional -> IF expresion elseifList . ELSE END SEMICOLON
    (35) elseifList -> elseifList . ELSEIF expresion

    END             shift and go to state 77
    ELSE            shift and go to state 78
    ELSEIF          shift and go to state 79


state 45

    (45) expresion -> expresion AND . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 80
    primitivas                     shift and go to state 25

state 46

    (46) expresion -> expresion OR . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 81
    primitivas                     shift and go to state 25

state 47

    (47) expresion -> expresion SUM . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 82
    primitivas                     shift and go to state 25

state 48

    (48) expresion -> expresion RESTA . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 83
    primitivas                     shift and go to state 25

state 49

    (49) expresion -> expresion MUL . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 84
    primitivas                     shift and go to state 25

state 50

    (50) expresion -> expresion DIV . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 85
    primitivas                     shift and go to state 25

state 51

    (51) expresion -> expresion POT . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 86
    primitivas                     shift and go to state 25

state 52

    (52) expresion -> expresion DEQUALS . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 87
    primitivas                     shift and go to state 25

state 53

    (53) expresion -> expresion DIFF . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
