Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RPAR            reduce using rule 86 (expresion -> IDENTIFICADOR .)
    COMMA           reduce using rule 86 (expresion -> IDENTIFICADOR .)
    BRACKETC        reduce using rule 86 (expresion -> IDENTIFICADOR .)
    PUNTO           shift and go to state 104
    LPAR            shift and go to state 31
    BRACKETA        shift and go to state 106

    dimensiones                    shift and go to state 105

state 39

    (88) expresion -> LPAR . expresion RPAR
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 107
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 40

    (89) expresion -> primitivas .

    AND             reduce using rule 89 (expresion -> primitivas .)
    OR              reduce using rule 89 (expresion -> primitivas .)
    SUM             reduce using rule 89 (expresion -> primitivas .)
    RESTA           reduce using rule 89 (expresion -> primitivas .)
    MUL             reduce using rule 89 (expresion -> primitivas .)
    DIV             reduce using rule 89 (expresion -> primitivas .)
    POT             reduce using rule 89 (expresion -> primitivas .)
    MOD             reduce using rule 89 (expresion -> primitivas .)
    DEQUALS         reduce using rule 89 (expresion -> primitivas .)
    DIFF            reduce using rule 89 (expresion -> primitivas .)
    GREATER         reduce using rule 89 (expresion -> primitivas .)
    LESSTHAN        reduce using rule 89 (expresion -> primitivas .)
    GEQ             reduce using rule 89 (expresion -> primitivas .)
    LEQ             reduce using rule 89 (expresion -> primitivas .)
    BREAK           reduce using rule 89 (expresion -> primitivas .)
    CONTINUE        reduce using rule 89 (expresion -> primitivas .)
    IDENTIFICADOR   reduce using rule 89 (expresion -> primitivas .)
    FUNCTION        reduce using rule 89 (expresion -> primitivas .)
    IF              reduce using rule 89 (expresion -> primitivas .)
    WHILE           reduce using rule 89 (expresion -> primitivas .)
    FOR             reduce using rule 89 (expresion -> primitivas .)
    MUTABLE         reduce using rule 89 (expresion -> primitivas .)
    STRUCT          reduce using rule 89 (expresion -> primitivas .)
    PRINT           reduce using rule 89 (expresion -> primitivas .)
    PRINTLN         reduce using rule 89 (expresion -> primitivas .)
    PUSH            reduce using rule 89 (expresion -> primitivas .)
    POP             reduce using rule 89 (expresion -> primitivas .)
    RETURN          reduce using rule 89 (expresion -> primitivas .)
    GLOBAL          reduce using rule 89 (expresion -> primitivas .)
    LOCAL           reduce using rule 89 (expresion -> primitivas .)
    END             reduce using rule 89 (expresion -> primitivas .)
    ELSE            reduce using rule 89 (expresion -> primitivas .)
    ELSEIF          reduce using rule 89 (expresion -> primitivas .)
    SEMICOLON       reduce using rule 89 (expresion -> primitivas .)
    SUFIX           reduce using rule 89 (expresion -> primitivas .)
    RPAR            reduce using rule 89 (expresion -> primitivas .)
    COMMA           reduce using rule 89 (expresion -> primitivas .)
    BRACKETC        reduce using rule 89 (expresion -> primitivas .)


state 41

    (90) expresion -> nativas .

    AND             reduce using rule 90 (expresion -> nativas .)
    OR              reduce using rule 90 (expresion -> nativas .)
    SUM             reduce using rule 90 (expresion -> nativas .)
    RESTA           reduce using rule 90 (expresion -> nativas .)
    MUL             reduce using rule 90 (expresion -> nativas .)
    DIV             reduce using rule 90 (expresion -> nativas .)
    POT             reduce using rule 90 (expresion -> nativas .)
    MOD             reduce using rule 90 (expresion -> nativas .)
    DEQUALS         reduce using rule 90 (expresion -> nativas .)
    DIFF            reduce using rule 90 (expresion -> nativas .)
    GREATER         reduce using rule 90 (expresion -> nativas .)
    LESSTHAN        reduce using rule 90 (expresion -> nativas .)
    GEQ             reduce using rule 90 (expresion -> nativas .)
    LEQ             reduce using rule 90 (expresion -> nativas .)
    BREAK           reduce using rule 90 (expresion -> nativas .)
    CONTINUE        reduce using rule 90 (expresion -> nativas .)
    IDENTIFICADOR   reduce using rule 90 (expresion -> nativas .)
    FUNCTION        reduce using rule 90 (expresion -> nativas .)
    IF              reduce using rule 90 (expresion -> nativas .)
    WHILE           reduce using rule 90 (expresion -> nativas .)
    FOR             reduce using rule 90 (expresion -> nativas .)
    MUTABLE         reduce using rule 90 (expresion -> nativas .)
    STRUCT          reduce using rule 90 (expresion -> nativas .)
    PRINT           reduce using rule 90 (expresion -> nativas .)
    PRINTLN         reduce using rule 90 (expresion -> nativas .)
    PUSH            reduce using rule 90 (expresion -> nativas .)
    POP             reduce using rule 90 (expresion -> nativas .)
    RETURN          reduce using rule 90 (expresion -> nativas .)
    GLOBAL          reduce using rule 90 (expresion -> nativas .)
    LOCAL           reduce using rule 90 (expresion -> nativas .)
    END             reduce using rule 90 (expresion -> nativas .)
    ELSE            reduce using rule 90 (expresion -> nativas .)
    ELSEIF          reduce using rule 90 (expresion -> nativas .)
    SEMICOLON       reduce using rule 90 (expresion -> nativas .)
    SUFIX           reduce using rule 90 (expresion -> nativas .)
    RPAR            reduce using rule 90 (expresion -> nativas .)
    COMMA           reduce using rule 90 (expresion -> nativas .)
    BRACKETC        reduce using rule 90 (expresion -> nativas .)


state 42

    (91) expresion -> callFunc .

    AND             reduce using rule 91 (expresion -> callFunc .)
    OR              reduce using rule 91 (expresion -> callFunc .)
    SUM             reduce using rule 91 (expresion -> callFunc .)
    RESTA           reduce using rule 91 (expresion -> callFunc .)
    MUL             reduce using rule 91 (expresion -> callFunc .)
    DIV             reduce using rule 91 (expresion -> callFunc .)
    POT             reduce using rule 91 (expresion -> callFunc .)
    MOD             reduce using rule 91 (expresion -> callFunc .)
    DEQUALS         reduce using rule 91 (expresion -> callFunc .)
    DIFF            reduce using rule 91 (expresion -> callFunc .)
    GREATER         reduce using rule 91 (expresion -> callFunc .)
    LESSTHAN        reduce using rule 91 (expresion -> callFunc .)
    GEQ             reduce using rule 91 (expresion -> callFunc .)
    LEQ             reduce using rule 91 (expresion -> callFunc .)
    BREAK           reduce using rule 91 (expresion -> callFunc .)
    CONTINUE        reduce using rule 91 (expresion -> callFunc .)
    IDENTIFICADOR   reduce using rule 91 (expresion -> callFunc .)
    FUNCTION        reduce using rule 91 (expresion -> callFunc .)
    IF              reduce using rule 91 (expresion -> callFunc .)
    WHILE           reduce using rule 91 (expresion -> callFunc .)
    FOR             reduce using rule 91 (expresion -> callFunc .)
    MUTABLE         reduce using rule 91 (expresion -> callFunc .)
    STRUCT          reduce using rule 91 (expresion -> callFunc .)
    PRINT           reduce using rule 91 (expresion -> callFunc .)
    PRINTLN         reduce using rule 91 (expresion -> callFunc .)
    PUSH            reduce using rule 91 (expresion -> callFunc .)
    POP             reduce using rule 91 (expresion -> callFunc .)
    RETURN          reduce using rule 91 (expresion -> callFunc .)
    GLOBAL          reduce using rule 91 (expresion -> callFunc .)
    LOCAL           reduce using rule 91 (expresion -> callFunc .)
    END             reduce using rule 91 (expresion -> callFunc .)
    ELSE            reduce using rule 91 (expresion -> callFunc .)
    ELSEIF          reduce using rule 91 (expresion -> callFunc .)
    SEMICOLON       reduce using rule 91 (expresion -> callFunc .)
    SUFIX           reduce using rule 91 (expresion -> callFunc .)
    RPAR            reduce using rule 91 (expresion -> callFunc .)
    COMMA           reduce using rule 91 (expresion -> callFunc .)
    BRACKETC        reduce using rule 91 (expresion -> callFunc .)


state 43

    (92) expresion -> callArrays .

    AND             reduce using rule 92 (expresion -> callArrays .)
    OR              reduce using rule 92 (expresion -> callArrays .)
    SUM             reduce using rule 92 (expresion -> callArrays .)
    RESTA           reduce using rule 92 (expresion -> callArrays .)
    MUL             reduce using rule 92 (expresion -> callArrays .)
    DIV             reduce using rule 92 (expresion -> callArrays .)
    POT             reduce using rule 92 (expresion -> callArrays .)
    MOD             reduce using rule 92 (expresion -> callArrays .)
    DEQUALS         reduce using rule 92 (expresion -> callArrays .)
    DIFF            reduce using rule 92 (expresion -> callArrays .)
    GREATER         reduce using rule 92 (expresion -> callArrays .)
    LESSTHAN        reduce using rule 92 (expresion -> callArrays .)
    GEQ             reduce using rule 92 (expresion -> callArrays .)
    LEQ             reduce using rule 92 (expresion -> callArrays .)
    BREAK           reduce using rule 92 (expresion -> callArrays .)
    CONTINUE        reduce using rule 92 (expresion -> callArrays .)
    IDENTIFICADOR   reduce using rule 92 (expresion -> callArrays .)
    FUNCTION        reduce using rule 92 (expresion -> callArrays .)
    IF              reduce using rule 92 (expresion -> callArrays .)
    WHILE           reduce using rule 92 (expresion -> callArrays .)
    FOR             reduce using rule 92 (expresion -> callArrays .)
    MUTABLE         reduce using rule 92 (expresion -> callArrays .)
    STRUCT          reduce using rule 92 (expresion -> callArrays .)
    PRINT           reduce using rule 92 (expresion -> callArrays .)
    PRINTLN         reduce using rule 92 (expresion -> callArrays .)
    PUSH            reduce using rule 92 (expresion -> callArrays .)
    POP             reduce using rule 92 (expresion -> callArrays .)
    RETURN          reduce using rule 92 (expresion -> callArrays .)
    GLOBAL          reduce using rule 92 (expresion -> callArrays .)
    LOCAL           reduce using rule 92 (expresion -> callArrays .)
    END             reduce using rule 92 (expresion -> callArrays .)
    ELSE            reduce using rule 92 (expresion -> callArrays .)
    ELSEIF          reduce using rule 92 (expresion -> callArrays .)
    SEMICOLON       reduce using rule 92 (expresion -> callArrays .)
    SUFIX           reduce using rule 92 (expresion -> callArrays .)
    RPAR            reduce using rule 92 (expresion -> callArrays .)
    COMMA           reduce using rule 92 (expresion -> callArrays .)
    BRACKETC        reduce using rule 92 (expresion -> callArrays .)


state 44

    (96) primitivas -> ENTERO .

    AND             reduce using rule 96 (primitivas -> ENTERO .)
    OR              reduce using rule 96 (primitivas -> ENTERO .)
    SUM             reduce using rule 96 (primitivas -> ENTERO .)
    RESTA           reduce using rule 96 (primitivas -> ENTERO .)
    MUL             reduce using rule 96 (primitivas -> ENTERO .)
    DIV             reduce using rule 96 (primitivas -> ENTERO .)
    POT             reduce using rule 96 (primitivas -> ENTERO .)
    MOD             reduce using rule 96 (primitivas -> ENTERO .)
    DEQUALS         reduce using rule 96 (primitivas -> ENTERO .)
    DIFF            reduce using rule 96 (primitivas -> ENTERO .)
    GREATER         reduce using rule 96 (primitivas -> ENTERO .)
    LESSTHAN        reduce using rule 96 (primitivas -> ENTERO .)
    GEQ             reduce using rule 96 (primitivas -> ENTERO .)
    LEQ             reduce using rule 96 (primitivas -> ENTERO .)
    BREAK           reduce using rule 96 (primitivas -> ENTERO .)
    CONTINUE        reduce using rule 96 (primitivas -> ENTERO .)
    IDENTIFICADOR   reduce using rule 96 (primitivas -> ENTERO .)
    FUNCTION        reduce using rule 96 (primitivas -> ENTERO .)
    IF              reduce using rule 96 (primitivas -> ENTERO .)
    WHILE           reduce using rule 96 (primitivas -> ENTERO .)
    FOR             reduce using rule 96 (primitivas -> ENTERO .)
    MUTABLE         reduce using rule 96 (primitivas -> ENTERO .)
    STRUCT          reduce using rule 96 (primitivas -> ENTERO .)
    PRINT           reduce using rule 96 (primitivas -> ENTERO .)
    PRINTLN         reduce using rule 96 (primitivas -> ENTERO .)
    PUSH            reduce using rule 96 (primitivas -> ENTERO .)
    POP             reduce using rule 96 (primitivas -> ENTERO .)
    RETURN          reduce using rule 96 (primitivas -> ENTERO .)
    GLOBAL          reduce using rule 96 (primitivas -> ENTERO .)
    LOCAL           reduce using rule 96 (primitivas -> ENTERO .)
    END             reduce using rule 96 (primitivas -> ENTERO .)
    ELSE            reduce using rule 96 (primitivas -> ENTERO .)
    ELSEIF          reduce using rule 96 (primitivas -> ENTERO .)
    SEMICOLON       reduce using rule 96 (primitivas -> ENTERO .)
    SUFIX           reduce using rule 96 (primitivas -> ENTERO .)
    RPAR            reduce using rule 96 (primitivas -> ENTERO .)
    COMMA           reduce using rule 96 (primitivas -> ENTERO .)
    BRACKETC        reduce using rule 96 (primitivas -> ENTERO .)


state 45

    (97) primitivas -> DECIMAL .

    AND             reduce using rule 97 (primitivas -> DECIMAL .)
    OR              reduce using rule 97 (primitivas -> DECIMAL .)
    SUM             reduce using rule 97 (primitivas -> DECIMAL .)
    RESTA           reduce using rule 97 (primitivas -> DECIMAL .)
    MUL             reduce using rule 97 (primitivas -> DECIMAL .)
    DIV             reduce using rule 97 (primitivas -> DECIMAL .)
    POT             reduce using rule 97 (primitivas -> DECIMAL .)
    MOD             reduce using rule 97 (primitivas -> DECIMAL .)
    DEQUALS         reduce using rule 97 (primitivas -> DECIMAL .)
    DIFF            reduce using rule 97 (primitivas -> DECIMAL .)
    GREATER         reduce using rule 97 (primitivas -> DECIMAL .)
    LESSTHAN        reduce using rule 97 (primitivas -> DECIMAL .)
    GEQ             reduce using rule 97 (primitivas -> DECIMAL .)
    LEQ             reduce using rule 97 (primitivas -> DECIMAL .)
    BREAK           reduce using rule 97 (primitivas -> DECIMAL .)
    CONTINUE        reduce using rule 97 (primitivas -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 97 (primitivas -> DECIMAL .)
    FUNCTION        reduce using rule 97 (primitivas -> DECIMAL .)
    IF              reduce using rule 97 (primitivas -> DECIMAL .)
    WHILE           reduce using rule 97 (primitivas -> DECIMAL .)
    FOR             reduce using rule 97 (primitivas -> DECIMAL .)
    MUTABLE         reduce using rule 97 (primitivas -> DECIMAL .)
    STRUCT          reduce using rule 97 (primitivas -> DECIMAL .)
    PRINT           reduce using rule 97 (primitivas -> DECIMAL .)
    PRINTLN         reduce using rule 97 (primitivas -> DECIMAL .)
    PUSH            reduce using rule 97 (primitivas -> DECIMAL .)
    POP             reduce using rule 97 (primitivas -> DECIMAL .)
    RETURN          reduce using rule 97 (primitivas -> DECIMAL .)
    GLOBAL          reduce using rule 97 (primitivas -> DECIMAL .)
    LOCAL           reduce using rule 97 (primitivas -> DECIMAL .)
    END             reduce using rule 97 (primitivas -> DECIMAL .)
    ELSE            reduce using rule 97 (primitivas -> DECIMAL .)
    ELSEIF          reduce using rule 97 (primitivas -> DECIMAL .)
    SEMICOLON       reduce using rule 97 (primitivas -> DECIMAL .)
    SUFIX           reduce using rule 97 (primitivas -> DECIMAL .)
    RPAR            reduce using rule 97 (primitivas -> DECIMAL .)
    COMMA           reduce using rule 97 (primitivas -> DECIMAL .)
    BRACKETC        reduce using rule 97 (primitivas -> DECIMAL .)


state 46

    (98) primitivas -> FALSE .

    AND             reduce using rule 98 (primitivas -> FALSE .)
    OR              reduce using rule 98 (primitivas -> FALSE .)
    SUM             reduce using rule 98 (primitivas -> FALSE .)
    RESTA           reduce using rule 98 (primitivas -> FALSE .)
    MUL             reduce using rule 98 (primitivas -> FALSE .)
    DIV             reduce using rule 98 (primitivas -> FALSE .)
    POT             reduce using rule 98 (primitivas -> FALSE .)
    MOD             reduce using rule 98 (primitivas -> FALSE .)
    DEQUALS         reduce using rule 98 (primitivas -> FALSE .)
    DIFF            reduce using rule 98 (primitivas -> FALSE .)
    GREATER         reduce using rule 98 (primitivas -> FALSE .)
    LESSTHAN        reduce using rule 98 (primitivas -> FALSE .)
    GEQ             reduce using rule 98 (primitivas -> FALSE .)
    LEQ             reduce using rule 98 (primitivas -> FALSE .)
    BREAK           reduce using rule 98 (primitivas -> FALSE .)
    CONTINUE        reduce using rule 98 (primitivas -> FALSE .)
    IDENTIFICADOR   reduce using rule 98 (primitivas -> FALSE .)
    FUNCTION        reduce using rule 98 (primitivas -> FALSE .)
    IF              reduce using rule 98 (primitivas -> FALSE .)
    WHILE           reduce using rule 98 (primitivas -> FALSE .)
    FOR             reduce using rule 98 (primitivas -> FALSE .)
    MUTABLE         reduce using rule 98 (primitivas -> FALSE .)
    STRUCT          reduce using rule 98 (primitivas -> FALSE .)
    PRINT           reduce using rule 98 (primitivas -> FALSE .)
    PRINTLN         reduce using rule 98 (primitivas -> FALSE .)
    PUSH            reduce using rule 98 (primitivas -> FALSE .)
    POP             reduce using rule 98 (primitivas -> FALSE .)
    RETURN          reduce using rule 98 (primitivas -> FALSE .)
    GLOBAL          reduce using rule 98 (primitivas -> FALSE .)
    LOCAL           reduce using rule 98 (primitivas -> FALSE .)
    END             reduce using rule 98 (primitivas -> FALSE .)
    ELSE            reduce using rule 98 (primitivas -> FALSE .)
    ELSEIF          reduce using rule 98 (primitivas -> FALSE .)
    SEMICOLON       reduce using rule 98 (primitivas -> FALSE .)
    SUFIX           reduce using rule 98 (primitivas -> FALSE .)
    RPAR            reduce using rule 98 (primitivas -> FALSE .)
    COMMA           reduce using rule 98 (primitivas -> FALSE .)
    BRACKETC        reduce using rule 98 (primitivas -> FALSE .)


state 47

    (99) primitivas -> TRUE .

    AND             reduce using rule 99 (primitivas -> TRUE .)
    OR              reduce using rule 99 (primitivas -> TRUE .)
    SUM             reduce using rule 99 (primitivas -> TRUE .)
    RESTA           reduce using rule 99 (primitivas -> TRUE .)
    MUL             reduce using rule 99 (primitivas -> TRUE .)
    DIV             reduce using rule 99 (primitivas -> TRUE .)
    POT             reduce using rule 99 (primitivas -> TRUE .)
    MOD             reduce using rule 99 (primitivas -> TRUE .)
    DEQUALS         reduce using rule 99 (primitivas -> TRUE .)
    DIFF            reduce using rule 99 (primitivas -> TRUE .)
    GREATER         reduce using rule 99 (primitivas -> TRUE .)
    LESSTHAN        reduce using rule 99 (primitivas -> TRUE .)
    GEQ             reduce using rule 99 (primitivas -> TRUE .)
    LEQ             reduce using rule 99 (primitivas -> TRUE .)
    BREAK           reduce using rule 99 (primitivas -> TRUE .)
    CONTINUE        reduce using rule 99 (primitivas -> TRUE .)
    IDENTIFICADOR   reduce using rule 99 (primitivas -> TRUE .)
    FUNCTION        reduce using rule 99 (primitivas -> TRUE .)
    IF              reduce using rule 99 (primitivas -> TRUE .)
    WHILE           reduce using rule 99 (primitivas -> TRUE .)
    FOR             reduce using rule 99 (primitivas -> TRUE .)
    MUTABLE         reduce using rule 99 (primitivas -> TRUE .)
    STRUCT          reduce using rule 99 (primitivas -> TRUE .)
    PRINT           reduce using rule 99 (primitivas -> TRUE .)
    PRINTLN         reduce using rule 99 (primitivas -> TRUE .)
    PUSH            reduce using rule 99 (primitivas -> TRUE .)
    POP             reduce using rule 99 (primitivas -> TRUE .)
    RETURN          reduce using rule 99 (primitivas -> TRUE .)
    GLOBAL          reduce using rule 99 (primitivas -> TRUE .)
    LOCAL           reduce using rule 99 (primitivas -> TRUE .)
    END             reduce using rule 99 (primitivas -> TRUE .)
    ELSE            reduce using rule 99 (primitivas -> TRUE .)
    ELSEIF          reduce using rule 99 (primitivas -> TRUE .)
    SEMICOLON       reduce using rule 99 (primitivas -> TRUE .)
    SUFIX           reduce using rule 99 (primitivas -> TRUE .)
    RPAR            reduce using rule 99 (primitivas -> TRUE .)
    COMMA           reduce using rule 99 (primitivas -> TRUE .)
    BRACKETC        reduce using rule 99 (primitivas -> TRUE .)


state 48

    (100) primitivas -> STRINGLITERAL .

    AND             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    OR              reduce using rule 100 (primitivas -> STRINGLITERAL .)
    SUM             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    RESTA           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    MUL             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    DIV             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    POT             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    MOD             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    DEQUALS         reduce using rule 100 (primitivas -> STRINGLITERAL .)
    DIFF            reduce using rule 100 (primitivas -> STRINGLITERAL .)
    GREATER         reduce using rule 100 (primitivas -> STRINGLITERAL .)
    LESSTHAN        reduce using rule 100 (primitivas -> STRINGLITERAL .)
    GEQ             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    LEQ             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    BREAK           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    CONTINUE        reduce using rule 100 (primitivas -> STRINGLITERAL .)
    IDENTIFICADOR   reduce using rule 100 (primitivas -> STRINGLITERAL .)
    FUNCTION        reduce using rule 100 (primitivas -> STRINGLITERAL .)
    IF              reduce using rule 100 (primitivas -> STRINGLITERAL .)
    WHILE           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    FOR             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    MUTABLE         reduce using rule 100 (primitivas -> STRINGLITERAL .)
    STRUCT          reduce using rule 100 (primitivas -> STRINGLITERAL .)
    PRINT           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    PRINTLN         reduce using rule 100 (primitivas -> STRINGLITERAL .)
    PUSH            reduce using rule 100 (primitivas -> STRINGLITERAL .)
    POP             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    RETURN          reduce using rule 100 (primitivas -> STRINGLITERAL .)
    GLOBAL          reduce using rule 100 (primitivas -> STRINGLITERAL .)
    LOCAL           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    END             reduce using rule 100 (primitivas -> STRINGLITERAL .)
    ELSE            reduce using rule 100 (primitivas -> STRINGLITERAL .)
    ELSEIF          reduce using rule 100 (primitivas -> STRINGLITERAL .)
    SEMICOLON       reduce using rule 100 (primitivas -> STRINGLITERAL .)
    SUFIX           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    RPAR            reduce using rule 100 (primitivas -> STRINGLITERAL .)
    COMMA           reduce using rule 100 (primitivas -> STRINGLITERAL .)
    BRACKETC        reduce using rule 100 (primitivas -> STRINGLITERAL .)


state 49

    (101) primitivas -> CHARLITERAL .

    AND             reduce using rule 101 (primitivas -> CHARLITERAL .)
    OR              reduce using rule 101 (primitivas -> CHARLITERAL .)
    SUM             reduce using rule 101 (primitivas -> CHARLITERAL .)
    RESTA           reduce using rule 101 (primitivas -> CHARLITERAL .)
    MUL             reduce using rule 101 (primitivas -> CHARLITERAL .)
    DIV             reduce using rule 101 (primitivas -> CHARLITERAL .)
    POT             reduce using rule 101 (primitivas -> CHARLITERAL .)
    MOD             reduce using rule 101 (primitivas -> CHARLITERAL .)
    DEQUALS         reduce using rule 101 (primitivas -> CHARLITERAL .)
    DIFF            reduce using rule 101 (primitivas -> CHARLITERAL .)
    GREATER         reduce using rule 101 (primitivas -> CHARLITERAL .)
    LESSTHAN        reduce using rule 101 (primitivas -> CHARLITERAL .)
    GEQ             reduce using rule 101 (primitivas -> CHARLITERAL .)
    LEQ             reduce using rule 101 (primitivas -> CHARLITERAL .)
    BREAK           reduce using rule 101 (primitivas -> CHARLITERAL .)
    CONTINUE        reduce using rule 101 (primitivas -> CHARLITERAL .)
    IDENTIFICADOR   reduce using rule 101 (primitivas -> CHARLITERAL .)
    FUNCTION        reduce using rule 101 (primitivas -> CHARLITERAL .)
    IF              reduce using rule 101 (primitivas -> CHARLITERAL .)
    WHILE           reduce using rule 101 (primitivas -> CHARLITERAL .)
    FOR             reduce using rule 101 (primitivas -> CHARLITERAL .)
    MUTABLE         reduce using rule 101 (primitivas -> CHARLITERAL .)
    STRUCT          reduce using rule 101 (primitivas -> CHARLITERAL .)
    PRINT           reduce using rule 101 (primitivas -> CHARLITERAL .)
    PRINTLN         reduce using rule 101 (primitivas -> CHARLITERAL .)
    PUSH            reduce using rule 101 (primitivas -> CHARLITERAL .)
    POP             reduce using rule 101 (primitivas -> CHARLITERAL .)
    RETURN          reduce using rule 101 (primitivas -> CHARLITERAL .)
    GLOBAL          reduce using rule 101 (primitivas -> CHARLITERAL .)
    LOCAL           reduce using rule 101 (primitivas -> CHARLITERAL .)
    END             reduce using rule 101 (primitivas -> CHARLITERAL .)
    ELSE            reduce using rule 101 (primitivas -> CHARLITERAL .)
    ELSEIF          reduce using rule 101 (primitivas -> CHARLITERAL .)
    SEMICOLON       reduce using rule 101 (primitivas -> CHARLITERAL .)
    SUFIX           reduce using rule 101 (primitivas -> CHARLITERAL .)
    RPAR            reduce using rule 101 (primitivas -> CHARLITERAL .)
    COMMA           reduce using rule 101 (primitivas -> CHARLITERAL .)
    BRACKETC        reduce using rule 101 (primitivas -> CHARLITERAL .)


state 50

    (102) primitivas -> NOTHING .

    AND             reduce using rule 102 (primitivas -> NOTHING .)
    OR              reduce using rule 102 (primitivas -> NOTHING .)
    SUM             reduce using rule 102 (primitivas -> NOTHING .)
    RESTA           reduce using rule 102 (primitivas -> NOTHING .)
    MUL             reduce using rule 102 (primitivas -> NOTHING .)
    DIV             reduce using rule 102 (primitivas -> NOTHING .)
    POT             reduce using rule 102 (primitivas -> NOTHING .)
    MOD             reduce using rule 102 (primitivas -> NOTHING .)
    DEQUALS         reduce using rule 102 (primitivas -> NOTHING .)
    DIFF            reduce using rule 102 (primitivas -> NOTHING .)
    GREATER         reduce using rule 102 (primitivas -> NOTHING .)
    LESSTHAN        reduce using rule 102 (primitivas -> NOTHING .)
    GEQ             reduce using rule 102 (primitivas -> NOTHING .)
    LEQ             reduce using rule 102 (primitivas -> NOTHING .)
    BREAK           reduce using rule 102 (primitivas -> NOTHING .)
