Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 138
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 79

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR . lista_parametros RPAR lista_instrucciones END SEMICOLON
    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR . RPAR END SEMICOLON
    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR . RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> FUNCTION IDENTIFICADOR LPAR . lista_parametros RPAR END SEMICOLON
    (26) lista_parametros -> . lista_parametros COMMA IDENTIFICADOR
    (27) lista_parametros -> . lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato
    (28) lista_parametros -> . IDENTIFICADOR SUFIX tipo_dato
    (29) lista_parametros -> . IDENTIFICADOR

    RPAR            shift and go to state 141
    IDENTIFICADOR   shift and go to state 139

    lista_parametros               shift and go to state 140

state 80

    (49) condicional -> IF expresion sentencias . END SEMICOLON
    (50) condicional -> IF expresion sentencias . ELSE sentencias END SEMICOLON
    (51) condicional -> IF expresion sentencias . elseifList END SEMICOLON
    (52) condicional -> IF expresion sentencias . elseifList ELSE sentencias END SEMICOLON
    (53) elseifList -> . elseifList ELSEIF expresion sentencias
    (54) elseifList -> . ELSEIF expresion sentencias

    END             shift and go to state 142
    ELSE            shift and go to state 143
    ELSEIF          shift and go to state 145

    elseifList                     shift and go to state 144

state 81

    (71) expresion -> expresion AND . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 146
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 82

    (72) expresion -> expresion OR . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 147
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 83

    (73) expresion -> expresion SUM . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 148
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 84

    (74) expresion -> expresion RESTA . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 149
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 85

    (75) expresion -> expresion MUL . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 150
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 86

    (76) expresion -> expresion DIV . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 151
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 87

    (77) expresion -> expresion POT . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 152
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 88

    (78) expresion -> expresion MOD . expresion
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
